Glacial.Lake.ID,Latitude,Longitude,Altitude_m,Lake.Area..sq.km.,Ice.Cover....,Temperature_C,Precipitation..mm.year.,Slope_Angle_degrees,Nearby.Glacier..Yes.No.,Seismic.Activity..Yes.No.,Moraine.Dam.Type,Historical.GLO.Events..Yes.No.,Risk.Score
GLO925,29.89076184,78.49804304,5146,3.165493308,42,3.836851392,896,28,Yes,No,Rock-Cored,No,Very High
GLO926,30.42179462,78.10041723,4900,2.604438668,29,3.17857343,1566,43,Yes,Yes,Ice-Cored,No,Very High
GLO927,29.30013152,80.94718991,5093,0.96574185,19,-7.761116101,1207,21,Yes,No,Ice-Cored,Yes,High
GLO928,29.15675528,79.17145527,4719,1.764016599,27,-3.750006357,1074,26,Yes,Yes,Ice-Cored,Yes,Low
GLO929,30.01942824,78.12860497,4753,0.514425931,22,1.976955938,898,31,No,Yes,Rock-Cored,No,Low
GLO930,30.43749943,78.48276677,4872,4.694766737,16,1.268421696,983,42,No,Yes,Rock-Cored,Yes,Medium
GLO931,31.77928824,79.07631747,5116,2.699117152,14,-1.070753011,1009,25,Yes,Yes,Ice-Cored,No,Very High
GLO932,30.95499524,79.28529611,5189,4.385256676,38,0.061578814,1544,37,Yes,No,Rock-Cored,Yes,High
GLO933,31.98785392,80.99236481,4805,2.507782626,43,1.161711858,1409,35,Yes,No,Rock-Cored,No,Low
GLO934,30.89298321,78.64528022,4748,1.603417143,47,-1.735210004,903,32,Yes,No,Rock-Cored,Yes,Low
GLO935,30.07283096,78.54367314,5054,2.572347303,11,-8.91624204,840,33,No,No,Rock-Cored,Yes,Low
GLO936,30.7913557,80.00291346,4817,3.015588593,20,-8.505219516,883,48,No,No,Rock-Cored,No,Medium
GLO937,29.51867097,79.80986528,5034,4.741613666,43,-6.940125091,892,40,No,No,Rock-Cored,No,Low
GLO938,31.66679051,78.14427398,4959,3.674076573,21,-5.988307132,1507,26,No,No,Ice-Cored,No,Medium
GLO939,29.46946002,80.76381718,4890,4.071024291,46,1.611543914,1486,40,Yes,No,Ice-Cored,No,Medium
GLO940,29.14730388,78.26970888,4926,2.526178481,28,-0.29641961,821,38,No,No,Rock-Cored,No,Medium
GLO941,30.32259718,80.4642028,4822,4.882523049,25,-7.309089523,1351,37,Yes,No,Ice-Cored,Yes,Medium
GLO942,29.15290341,78.65327596,5150,2.941555656,35,-2.364801496,1378,39,Yes,No,Rock-Cored,Yes,Very High
GLO943,31.7740161,79.82078563,5075,4.487094003,21,0.518945241,1292,31,Yes,Yes,Rock-Cored,Yes,High
GLO944,29.28305514,79.34876605,5198,1.304637316,36,0.82915968,1473,35,No,No,Ice-Cored,No,Very High
GLO945,30.28391586,78.64584809,4721,2.770106478,17,-4.7777322,1445,32,Yes,No,Rock-Cored,No,Low
GLO946,29.60878219,79.41580908,4978,1.14558018,31,-4.510962371,1583,47,Yes,No,Ice-Cored,No,Medium
GLO947,29.80883441,78.81373895,4716,4.374544108,46,1.517443892,1277,41,Yes,Yes,Rock-Cored,No,Medium
GLO948,31.13876561,80.2499173,5039,3.104248142,46,-3.946107196,1311,26,No,Yes,Ice-Cored,Yes,Very High
GLO949,31.185124,79.67168142,4706,0.995468767,48,1.59983326,1005,24,No,Yes,Rock-Cored,No,Very High
GLO950,31.6679564,78.86987418,4841,4.322499001,29,-2.655067708,1543,49,No,Yes,Rock-Cored,Yes,Medium
GLO951,31.72274967,80.475773040000007,5046,3.488135093,35,-5.931670101,1302,32,Yes,Yes,Ice-Cored,No,High
GLO952,30.36758433,79.51255008,4907,2.38731314,20,-0.102711689,1386,45,No,No,Rock-Cored,No,Low
GLO953,29.69093844,78.48558895,4880,3.700174587,49,0.212112784,916,25,Yes,Yes,Ice-Cored,Yes,Medium
GLO954,30.22424564,78.08897215,5018,4.875682862,16,2.380424986,1108,29,Yes,Yes,Rock-Cored,Yes,Very High
GLO955,31.96229881,80.57742012,4765,4.106253491,24,2.363305198,860,29,No,No,Rock-Cored,No,High
GLO956,29.47821909,78.57927877,4840,1.286479453,43,3.679615059,1346,23,Yes,Yes,Rock-Cored,No,Very High
GLO957,29.15301312,80.97968095,4848,1.558099265,37,-7.085357022,1073,39,No,Yes,Ice-Cored,Yes,Low
GLO958,29.9168826,80.19600471,5168,4.383932922,30,-1.273585861,936,28,Yes,No,Rock-Cored,No,Medium
GLO959,31.32193585,78.72166982,4892,2.104139642,37,-5.261584719,1571,20,Yes,No,Ice-Cored,No,Low
GLO960,30.43448827,80.41682537,4943,3.472517725,16,-5.921324677,1136,47,Yes,Yes,Ice-Cored,No,Low
GLO961,31.16238509,79.79591013,5143,2.81680523,36,0.39943898,1112,25,Yes,No,Ice-Cored,No,Low
GLO962,31.73837639,80.62913616,5002,4.014434853,45,3.977530737,1037,29,Yes,Yes,Rock-Cored,No,Medium
GLO963,30.8170982,78.30246892,4929,3.769606857,19,-5.721979066,1097,30,No,No,Rock-Cored,No,Medium
GLO964,30.89620946,79.65179377,5165,4.315727408,25,-9.202647106,1279,21,Yes,No,Ice-Cored,Yes,Very High
GLO965,30.21257122,80.00591738,4976,3.803712848,44,-8.562681774,1440,40,No,Yes,Ice-Cored,No,High
GLO966,29.68141404,80.11293428,4829,0.517598101,48,2.934065121,826,40,Yes,No,Rock-Cored,Yes,Very High
GLO967,29.31928775,78.53075628,4784,4.009402568,47,1.182620471,1224,49,Yes,Yes,Rock-Cored,No,Very High
GLO968,29.96953217,80.53466482,4791,3.099771215,21,-7.649716139,985,24,Yes,Yes,Ice-Cored,Yes,Low
GLO969,30.36396101,78.77189555,4756,1.972340447,30,-7.532509897,1442,22,Yes,No,Ice-Cored,No,High
GLO970,30.90894805,80.63022031,4880,3.432226446,32,-6.483839837,1455,48,No,No,Rock-Cored,No,Very High
GLO971,31.53984881,79.60338832,5136,3.037618192,19,-6.494943887,1362,28,No,No,Ice-Cored,Yes,Very High
GLO972,29.05679057,80.50092579,4929,2.17896168,34,1.063954334,1414,32,Yes,Yes,Rock-Cored,Yes,Very High
GLO973,29.69955183,78.73252573,5048,2.761140349,17,-0.714405751,1256,31,Yes,Yes,Rock-Cored,No,Medium
GLO974,31.53335813,79.58487205,4941,1.698186734,18,-7.924052182,1538,25,Yes,No,Ice-Cored,Yes,Medium
GLO975,29.48515614,78.42627357,4986,4.529148715,48,1.252320023,925,44,No,Yes,Ice-Cored,No,High
GLO976,30.65812221,80.07699181,4737,4.042635973,10,-0.565541795,810,46,Yes,No,Rock-Cored,Yes,Very High
GLO977,29.76403444,80.00993733,4776,2.29166288,39,1.68938922,908,30,No,No,Rock-Cored,Yes,Low
GLO978,30.94618557,78.28624057,4860,2.903012908,44,2.107145529,1061,34,Yes,Yes,Ice-Cored,Yes,Medium
GLO979,31.49050384,80.46075353,5182,1.153156278,27,-7.198548844,1271,34,Yes,Yes,Rock-Cored,Yes,High
GLO980,29.97950237,78.2999122,4939,4.224128959,11,-1.201452702,1261,24,Yes,No,Rock-Cored,Yes,Medium
GLO981,29.76459369,80.5069675,5026,1.65139469,30,-6.992546059,1235,42,No,Yes,Ice-Cored,Yes,Low
GLO982,30.38177859,79.98833975,5182,2.420946367,26,-4.377094379,1323,34,No,No,Rock-Cored,No,Low
GLO983,31.01830493,80.15254349,4989,3.450564082,26,1.315893209,1536,32,No,Yes,Ice-Cored,No,Medium
GLO984,31.84725277,78.83404201,4778,0.805124961,36,-5.159759209,1046,33,Yes,No,Ice-Cored,No,Very High
GLO985,31.08539991,80.36972919,5154,2.420603869,20,-7.130433806,1442,46,No,Yes,Rock-Cored,Yes,Medium
GLO986,30.1705205,80.55850131,5155,0.787578415,43,-7.411561189,1466,29,No,No,Rock-Cored,No,High
GLO987,30.63683062,78.68476893,4748,1.324375898,35,4.866189895,1377,22,Yes,Yes,Rock-Cored,Yes,Medium
GLO988,29.58934054,80.51327228,4877,2.010057917,19,4.388716545,914,24,Yes,No,Rock-Cored,Yes,Very High
GLO989,31.79142011,79.89005001,4863,2.823309451,33,2.663074225,1033,26,Yes,Yes,Ice-Cored,No,High
GLO990,30.76466708,80.3483032,4986,1.285992911,18,-5.698330472,1141,43,No,Yes,Ice-Cored,Yes,Very High
GLO991,29.46502768,79.33475102,5077,3.597752328,14,-4.497038514,1398,28,Yes,Yes,Rock-Cored,Yes,High
GLO992,31.27040752,79.25426674,4897,1.08379823,49,0.698451049,892,35,No,No,Ice-Cored,No,Very High
GLO993,31.80612706,80.06863089,4981,3.881790433,21,-4.146021554,877,34,No,No,Rock-Cored,Yes,Low
GLO994,29.3636249,79.30371088,5078,4.782007754,19,3.027993825,1016,32,Yes,No,Rock-Cored,No,High
GLO995,30.99586265,78.00050561,4886,4.617786152,36,3.88623742,1389,42,No,Yes,Ice-Cored,Yes,Medium
GLO996,31.13895607,78.28325827,5123,3.123442532,22,-7.84652224,1528,21,No,Yes,Rock-Cored,No,Low
GLO997,30.62240833,80.00129448,4743,0.922645346,17,-2.013715311,906,45,Yes,Yes,Ice-Cored,No,Medium
GLO998,30.7696037,80.99979718,4788,1.264095513,33,1.985132356,1186,28,No,No,Rock-Cored,No,Medium
GLO999,31.07637271,79.94522049,4991,3.409397294,11,0.389335953,1052,22,Yes,Yes,Ice-Cored,Yes,Medium
GLO1000,30.25476676,78.64802036,4703,2.366391187,42,-2.52174537,873,22,No,Yes,Rock-Cored,Yes,Medium
